building_id,tile_id,uid,minor_score,major_score,triage_score
socal-fire_00000685:be660eef-a8b7-4f64-90e0-f3f044538100,socal-fire_00000685,be660eef-a8b7-4f64-90e0-f3f044538100,0.105579,0.311272,0.311272
socal-fire_00001214:12866962-4bb8-40b4-9d3a-5243f6edc9c4,socal-fire_00001214,12866962-4bb8-40b4-9d3a-5243f6edc9c4,0.017183,0.31029,0.31029
socal-fire_00000684:eebb7cfc-7571-45e5-9211-5b1cd17b07f5,socal-fire_00000684,eebb7cfc-7571-45e5-9211-5b1cd17b07f5,0.03488,0.304723,0.304723
socal-fire_00000885:7ea22722-b10d-41e6-b705-98083909b8fa,socal-fire_00000885,7ea22722-b10d-41e6-b705-98083909b8fa,0.002157,0.303483,0.303483
santa-rosa-wildfire_00000273:78fa38e6-6bd3-4217-86c9-15648bb0924c,santa-rosa-wildfire_00000273,78fa38e6-6bd3-4217-86c9-15648bb0924c,0.098644,0.300419,0.300419
socal-fire_00000930:32259e9d-961b-4721-b0fb-6d01d5cc4db0,socal-fire_00000930,32259e9d-961b-4721-b0fb-6d01d5cc4db0,0.013236,0.300403,0.300403
socal-fire_00000889:86572064-f21a-4b70-be0d-dca945e6ecd3,socal-fire_00000889,86572064-f21a-4b70-be0d-dca945e6ecd3,0.013175,0.296013,0.296013
socal-fire_00000885:cb7b7bdd-531e-468b-9dbc-d93c9a539d70,socal-fire_00000885,cb7b7bdd-531e-468b-9dbc-d93c9a539d70,0.003296,0.292634,0.292634
santa-rosa-wildfire_00000358:e75dd4b8-f527-4a6e-85a9-436ab67c226b,santa-rosa-wildfire_00000358,e75dd4b8-f527-4a6e-85a9-436ab67c226b,0.008797,0.291352,0.291352
socal-fire_00000882:e712b151-104f-4182-ae3a-7eb6299e677e,socal-fire_00000882,e712b151-104f-4182-ae3a-7eb6299e677e,0.002766,0.290359,0.290359
socal-fire_00000276:ab08589f-6151-4bf5-acf3-9d653bc16b8e,socal-fire_00000276,ab08589f-6151-4bf5-acf3-9d653bc16b8e,0.003752,0.290286,0.290286
socal-fire_00000889:dfefc09e-7e9d-4f13-90ec-505ba596bd1c,socal-fire_00000889,dfefc09e-7e9d-4f13-90ec-505ba596bd1c,0.064128,0.284824,0.284824
socal-fire_00001061:c783919f-58a2-42cc-975f-7fa579ae240f,socal-fire_00001061,c783919f-58a2-42cc-975f-7fa579ae240f,0.016312,0.281862,0.281862
socal-fire_00001008:a16bc4c7-5e67-416d-8e54-6d2f4d66fb2b,socal-fire_00001008,a16bc4c7-5e67-416d-8e54-6d2f4d66fb2b,0.002871,0.280581,0.280581
socal-fire_00001022:569a7f7c-a7e2-4cc6-9307-e34bdf797385,socal-fire_00001022,569a7f7c-a7e2-4cc6-9307-e34bdf797385,0.00278,0.263876,0.263876
socal-fire_00000889:6b244901-5ad3-47f3-9a70-0afe182363b7,socal-fire_00000889,6b244901-5ad3-47f3-9a70-0afe182363b7,0.009884,0.262937,0.262937
socal-fire_00000937:c7d252f7-f166-448c-a80c-2e5e122f7a76,socal-fire_00000937,c7d252f7-f166-448c-a80c-2e5e122f7a76,0.005437,0.26268,0.26268
socal-fire_00000942:e3da61a6-1409-4a25-981d-50e08b6d3ee3,socal-fire_00000942,e3da61a6-1409-4a25-981d-50e08b6d3ee3,0.007159,0.256034,0.256034
socal-fire_00000235:7ebf2f61-a907-4be9-977f-d117dfeb9299,socal-fire_00000235,7ebf2f61-a907-4be9-977f-d117dfeb9299,0.013116,0.249673,0.249673
santa-rosa-wildfire_00000089:88936f15-dedd-4aee-971e-ba88b0043ac2,santa-rosa-wildfire_00000089,88936f15-dedd-4aee-971e-ba88b0043ac2,0.008641,0.247544,0.247544
socal-fire_00000145:6f0faa1c-c842-4180-9bcb-d7664cb538fc,socal-fire_00000145,6f0faa1c-c842-4180-9bcb-d7664cb538fc,0.004926,0.246409,0.246409
santa-rosa-wildfire_00000141:244c1111-cc95-4344-82a4-02d5ba4a76d0,santa-rosa-wildfire_00000141,244c1111-cc95-4344-82a4-02d5ba4a76d0,0.003658,0.239885,0.239885
socal-fire_00000893:c09a8a5a-9853-4ebf-b792-9d7d6bdba713,socal-fire_00000893,c09a8a5a-9853-4ebf-b792-9d7d6bdba713,0.005565,0.236313,0.236313
socal-fire_00000696:33c2e59f-0098-4774-8d94-8b093d8d5c82,socal-fire_00000696,33c2e59f-0098-4774-8d94-8b093d8d5c82,0.110141,0.236123,0.236123
socal-fire_00000696:69970fc8-50f0-4adc-aacc-eced5c0895fc,socal-fire_00000696,69970fc8-50f0-4adc-aacc-eced5c0895fc,0.099501,0.231888,0.231888
socal-fire_00000937:6f94a0aa-08b6-4cc8-8a24-037d42eaf6d0,socal-fire_00000937,6f94a0aa-08b6-4cc8-8a24-037d42eaf6d0,0.003317,0.212792,0.212792
socal-fire_00001236:438a7866-e733-47b5-86fe-2bb45a077732,socal-fire_00001236,438a7866-e733-47b5-86fe-2bb45a077732,0.032846,0.210925,0.210925
socal-fire_00000414:d8c59429-3bb4-4cfa-b9c1-f266802ea328,socal-fire_00000414,d8c59429-3bb4-4cfa-b9c1-f266802ea328,0.003289,0.209651,0.209651
socal-fire_00001114:dd24718e-06d2-4f79-a276-0711f92b661c,socal-fire_00001114,dd24718e-06d2-4f79-a276-0711f92b661c,0.017073,0.205662,0.205662
socal-fire_00000255:6f5e8d8f-e8ce-478d-b8b6-2de1a39ecc54,socal-fire_00000255,6f5e8d8f-e8ce-478d-b8b6-2de1a39ecc54,0.046155,0.205528,0.205528
socal-fire_00000250:2e6e5be1-ad73-4555-ba14-ff682be3fdc5,socal-fire_00000250,2e6e5be1-ad73-4555-ba14-ff682be3fdc5,0.007219,0.205002,0.205002
socal-fire_00000356:dc4d3e4c-b3c4-463b-ac98-91a7453e7ccc,socal-fire_00000356,dc4d3e4c-b3c4-463b-ac98-91a7453e7ccc,0.006874,0.203714,0.203714
socal-fire_00001230:b5637703-716f-4d38-bb7b-486032e16177,socal-fire_00001230,b5637703-716f-4d38-bb7b-486032e16177,0.002158,0.203128,0.203128
santa-rosa-wildfire_00000217:bf9a672e-75d4-4e54-a917-e9615d4961d9,santa-rosa-wildfire_00000217,bf9a672e-75d4-4e54-a917-e9615d4961d9,0.097284,0.197865,0.197865
socal-fire_00001246:be130e24-33d8-4581-80ec-1008c9823491,socal-fire_00001246,be130e24-33d8-4581-80ec-1008c9823491,0.0153,0.193199,0.193199
santa-rosa-wildfire_00000052:0d070337-edb0-48de-951e-8cc8cc46409e,santa-rosa-wildfire_00000052,0d070337-edb0-48de-951e-8cc8cc46409e,0.011333,0.192653,0.192653
santa-rosa-wildfire_00000102:fa2a7749-e8d8-432a-b0c8-2a50c25f159f,santa-rosa-wildfire_00000102,fa2a7749-e8d8-432a-b0c8-2a50c25f159f,0.051096,0.192633,0.192633
socal-fire_00000202:b35f137d-72b4-4f3a-95e5-085bdc0e7aa3,socal-fire_00000202,b35f137d-72b4-4f3a-95e5-085bdc0e7aa3,0.006901,0.192301,0.192301
santa-rosa-wildfire_00000242:4cc87708-05e3-4376-b57a-332338ff8217,santa-rosa-wildfire_00000242,4cc87708-05e3-4376-b57a-332338ff8217,0.008133,0.189989,0.189989
socal-fire_00000241:7d8310bc-d815-45b0-a7fe-eb9ecc8a00b7,socal-fire_00000241,7d8310bc-d815-45b0-a7fe-eb9ecc8a00b7,0.009953,0.189178,0.189178
socal-fire_00000889:4f04ec7d-91dc-44d4-a778-d332049698a6,socal-fire_00000889,4f04ec7d-91dc-44d4-a778-d332049698a6,0.002452,0.187371,0.187371
socal-fire_00001188:86a904a7-6cdd-4d9b-a6fa-1ce8434eb528,socal-fire_00001188,86a904a7-6cdd-4d9b-a6fa-1ce8434eb528,0.10708,0.187244,0.187244
santa-rosa-wildfire_00000145:aa3159c2-3ada-418d-abe2-fef498460a73,santa-rosa-wildfire_00000145,aa3159c2-3ada-418d-abe2-fef498460a73,0.007087,0.186849,0.186849
socal-fire_00001061:cf222800-7a30-4dae-8fe6-1d708bb221aa,socal-fire_00001061,cf222800-7a30-4dae-8fe6-1d708bb221aa,0.005491,0.185938,0.185938
socal-fire_00000929:1fe3862d-03d5-4c00-86a8-94f013c8dd3c,socal-fire_00000929,1fe3862d-03d5-4c00-86a8-94f013c8dd3c,0.001438,0.184133,0.184133
socal-fire_00000379:dd8b1468-e502-4c2d-8610-c674557c9139,socal-fire_00000379,dd8b1468-e502-4c2d-8610-c674557c9139,0.021927,0.182524,0.182524
socal-fire_00000551:eba9b051-5e20-4aba-b305-f595dc2a08a4,socal-fire_00000551,eba9b051-5e20-4aba-b305-f595dc2a08a4,0.004675,0.182023,0.182023
socal-fire_00000049:29d7dc81-2513-4584-be76-a85aed89c926,socal-fire_00000049,29d7dc81-2513-4584-be76-a85aed89c926,0.012354,0.172057,0.172057
socal-fire_00001074:98964791-0252-4769-a151-a4c67832ce3c,socal-fire_00001074,98964791-0252-4769-a151-a4c67832ce3c,0.049671,0.171691,0.171691
socal-fire_00000898:2ab7654e-6573-472a-88ea-e623ac6aa19d,socal-fire_00000898,2ab7654e-6573-472a-88ea-e623ac6aa19d,0.004043,0.171285,0.171285
santa-rosa-wildfire_00000145:2d0e92a8-1573-4e54-9bf0-915dfbff731a,santa-rosa-wildfire_00000145,2d0e92a8-1573-4e54-9bf0-915dfbff731a,0.012953,0.171222,0.171222
santa-rosa-wildfire_00000145:a073d8e8-46c1-4433-9df1-0d46b82ff41f,santa-rosa-wildfire_00000145,a073d8e8-46c1-4433-9df1-0d46b82ff41f,0.003224,0.164812,0.164812
santa-rosa-wildfire_00000184:84dd658e-e2ca-4cf8-a521-e2d6590b0d34,santa-rosa-wildfire_00000184,84dd658e-e2ca-4cf8-a521-e2d6590b0d34,0.002764,0.160732,0.160732
socal-fire_00001213:551043bd-5563-4310-a3df-0b7bdf8aa23d,socal-fire_00001213,551043bd-5563-4310-a3df-0b7bdf8aa23d,0.00173,0.160159,0.160159
santa-rosa-wildfire_00000273:05457496-2673-400c-835d-8a76970e0110,santa-rosa-wildfire_00000273,05457496-2673-400c-835d-8a76970e0110,0.040198,0.159193,0.159193
socal-fire_00001230:e75263d6-5704-4e7e-b36b-7fd4f3945290,socal-fire_00001230,e75263d6-5704-4e7e-b36b-7fd4f3945290,0.001726,0.151404,0.151404
socal-fire_00000431:86c1572f-23f1-42ad-bdf4-684002b0fc33,socal-fire_00000431,86c1572f-23f1-42ad-bdf4-684002b0fc33,0.006933,0.15058,0.15058
socal-fire_00001230:dadc7c8f-04c5-498a-850e-3aeacb1bea5f,socal-fire_00001230,dadc7c8f-04c5-498a-850e-3aeacb1bea5f,0.007932,0.147246,0.147246
santa-rosa-wildfire_00000350:4b7e717d-aadf-4254-86c6-6c47a829ee75,santa-rosa-wildfire_00000350,4b7e717d-aadf-4254-86c6-6c47a829ee75,0.024154,0.14645,0.14645
socal-fire_00000894:dfda6e4c-4b69-4efd-96fd-47b2781c1bac,socal-fire_00000894,dfda6e4c-4b69-4efd-96fd-47b2781c1bac,0.002563,0.143427,0.143427
socal-fire_00001230:2fde1549-ce7e-4d39-a127-50bf2e96a966,socal-fire_00001230,2fde1549-ce7e-4d39-a127-50bf2e96a966,0.00476,0.142484,0.142484
socal-fire_00000696:b6c95005-3679-4c2a-9eff-2ab8dc056af6,socal-fire_00000696,b6c95005-3679-4c2a-9eff-2ab8dc056af6,0.004077,0.141852,0.141852
socal-fire_00001172:f034b77b-f088-47a7-9921-b66fe2306c4d,socal-fire_00001172,f034b77b-f088-47a7-9921-b66fe2306c4d,0.021155,0.140283,0.140283
socal-fire_00000713:63369247-43ab-495c-83d2-4936abe2e6ea,socal-fire_00000713,63369247-43ab-495c-83d2-4936abe2e6ea,0.011589,0.13925,0.13925
santa-rosa-wildfire_00000012:dd37683a-5e21-4eca-a08a-704b10c7f560,santa-rosa-wildfire_00000012,dd37683a-5e21-4eca-a08a-704b10c7f560,0.004329,0.139047,0.139047
socal-fire_00000942:8f942e56-c60f-4b66-9058-6384ca1e028a,socal-fire_00000942,8f942e56-c60f-4b66-9058-6384ca1e028a,0.003733,0.138777,0.138777
socal-fire_00000937:1453e29e-30c4-4711-bdd0-4b4d15882a76,socal-fire_00000937,1453e29e-30c4-4711-bdd0-4b4d15882a76,0.01966,0.138448,0.138448
socal-fire_00000889:8d22d4fc-a1b0-4121-8e01-585ff1f9d208,socal-fire_00000889,8d22d4fc-a1b0-4121-8e01-585ff1f9d208,0.137497,0.103253,0.137497
socal-fire_00000229:6096a976-78a7-4f3b-a952-c391580bf044,socal-fire_00000229,6096a976-78a7-4f3b-a952-c391580bf044,0.00583,0.136396,0.136396
santa-rosa-wildfire_00000305:c66f00ae-c1dc-4749-ad9e-0e83e79cfb39,santa-rosa-wildfire_00000305,c66f00ae-c1dc-4749-ad9e-0e83e79cfb39,0.134977,0.045584,0.134977
socal-fire_00000930:5a9f5218-7dae-4dda-bdb9-6d476746cc54,socal-fire_00000930,5a9f5218-7dae-4dda-bdb9-6d476746cc54,0.134952,0.002068,0.134952
socal-fire_00000379:c7b9a9d6-989b-4c6d-a41f-b64953158dbf,socal-fire_00000379,c7b9a9d6-989b-4c6d-a41f-b64953158dbf,0.002167,0.134921,0.134921
socal-fire_00000898:b37ffa1d-1667-44df-8fe6-220b9259b40f,socal-fire_00000898,b37ffa1d-1667-44df-8fe6-220b9259b40f,0.00403,0.134903,0.134903
socal-fire_00000696:61a4935e-b28f-458e-b989-06dc6cf64c3c,socal-fire_00000696,61a4935e-b28f-458e-b989-06dc6cf64c3c,0.134507,0.088136,0.134507
socal-fire_00000930:63c3e094-9aac-4f12-9846-21fbead8650b,socal-fire_00000930,63c3e094-9aac-4f12-9846-21fbead8650b,0.13303,0.032938,0.13303
socal-fire_00000877:e64a4af6-62e0-4f32-909f-7c057c244e49,socal-fire_00000877,e64a4af6-62e0-4f32-909f-7c057c244e49,0.13135,0.01473,0.13135
socal-fire_00000614:06e4fd08-b43d-4a7b-9ccb-624b69dd5411,socal-fire_00000614,06e4fd08-b43d-4a7b-9ccb-624b69dd5411,0.131339,0.007602,0.131339
socal-fire_00000486:23edebaf-9e6a-4429-bad3-246cb368f624,socal-fire_00000486,23edebaf-9e6a-4429-bad3-246cb368f624,0.007202,0.130578,0.130578
socal-fire_00000276:b78e4650-f1ee-48f1-ba54-3ade5e3ef404,socal-fire_00000276,b78e4650-f1ee-48f1-ba54-3ade5e3ef404,0.002675,0.13043,0.13043
santa-rosa-wildfire_00000085:c2c9f1b9-5ba3-4d31-8ae2-412b6d895eef,santa-rosa-wildfire_00000085,c2c9f1b9-5ba3-4d31-8ae2-412b6d895eef,0.129148,0.099084,0.129148
socal-fire_00000170:998722b7-0e84-4d34-8772-ae0f978fb963,socal-fire_00000170,998722b7-0e84-4d34-8772-ae0f978fb963,0.004272,0.128952,0.128952
socal-fire_00000356:097007ae-66c5-473e-af80-fef72d477dc5,socal-fire_00000356,097007ae-66c5-473e-af80-fef72d477dc5,0.128936,0.004429,0.128936
socal-fire_00000753:4d8dc46a-3f78-4617-a46f-126f238645d9,socal-fire_00000753,4d8dc46a-3f78-4617-a46f-126f238645d9,0.12888,0.001173,0.12888
socal-fire_00000879:d81d3e45-f2d4-49e6-9459-54d2dfbeab4f,socal-fire_00000879,d81d3e45-f2d4-49e6-9459-54d2dfbeab4f,0.016083,0.128614,0.128614
socal-fire_00000614:aedb543c-158a-4e91-9be0-5a58bc358792,socal-fire_00000614,aedb543c-158a-4e91-9be0-5a58bc358792,0.128304,0.020408,0.128304
socal-fire_00000431:0bb28765-adbb-4947-963e-6b269181e107,socal-fire_00000431,0bb28765-adbb-4947-963e-6b269181e107,0.12779,0.039099,0.12779
socal-fire_00001141:47c1d046-21d4-4827-8bc3-c9429205847b,socal-fire_00001141,47c1d046-21d4-4827-8bc3-c9429205847b,0.126519,0.001634,0.126519
santa-rosa-wildfire_00000012:5a65a158-8cdc-44c5-b397-b29dabaa17c8,santa-rosa-wildfire_00000012,5a65a158-8cdc-44c5-b397-b29dabaa17c8,0.043886,0.126038,0.126038
santa-rosa-wildfire_00000184:dd849bc2-5df9-4428-85dc-ccea1c2a28e6,santa-rosa-wildfire_00000184,dd849bc2-5df9-4428-85dc-ccea1c2a28e6,0.125841,0.080206,0.125841
socal-fire_00000937:0ab7b5fe-2724-4a5f-860f-2816535b4eec,socal-fire_00000937,0ab7b5fe-2724-4a5f-860f-2816535b4eec,0.125732,0.000766,0.125732
socal-fire_00001128:34a21b36-8064-460d-aa02-9034317893bc,socal-fire_00001128,34a21b36-8064-460d-aa02-9034317893bc,0.125292,0.017092,0.125292
socal-fire_00000937:279d695b-b397-4bd2-911a-ade3ded9ec61,socal-fire_00000937,279d695b-b397-4bd2-911a-ade3ded9ec61,0.124815,0.000934,0.124815
santa-rosa-wildfire_00000367:3fda60ec-dc58-4e24-8220-4305a78ba06b,santa-rosa-wildfire_00000367,3fda60ec-dc58-4e24-8220-4305a78ba06b,0.124641,0.002654,0.124641
santa-rosa-wildfire_00000284:b220fc9c-159c-48f3-9b88-ce80e07f0609,santa-rosa-wildfire_00000284,b220fc9c-159c-48f3-9b88-ce80e07f0609,0.124457,0.02748,0.124457
santa-rosa-wildfire_00000236:f110364a-e501-42c9-bbf7-a006e37e237a,santa-rosa-wildfire_00000236,f110364a-e501-42c9-bbf7-a006e37e237a,0.124115,0.00213,0.124115
santa-rosa-wildfire_00000284:8236d377-d792-4172-965f-b42f4f2d25c6,santa-rosa-wildfire_00000284,8236d377-d792-4172-965f-b42f4f2d25c6,0.123774,0.001535,0.123774
socal-fire_00000877:f578fff6-2c33-45d9-92bb-45050c29d04c,socal-fire_00000877,f578fff6-2c33-45d9-92bb-45050c29d04c,0.072975,0.123612,0.123612
socal-fire_00000190:57c5e8cd-f4e7-454d-8bde-a2265f48f272,socal-fire_00000190,57c5e8cd-f4e7-454d-8bde-a2265f48f272,0.12238,0.005669,0.12238
santa-rosa-wildfire_00000145:03651173-e2bc-47c6-bed4-0d732a6b4509,santa-rosa-wildfire_00000145,03651173-e2bc-47c6-bed4-0d732a6b4509,0.004189,0.121908,0.121908
socal-fire_00000379:f901995e-c2d1-443c-825b-655cdfeb8cdb,socal-fire_00000379,f901995e-c2d1-443c-825b-655cdfeb8cdb,0.001962,0.121857,0.121857
socal-fire_00000379:792818e4-c8ff-4408-92bc-c131c0c9d82a,socal-fire_00000379,792818e4-c8ff-4408-92bc-c131c0c9d82a,0.121386,0.009569,0.121386
santa-rosa-wildfire_00000052:3a8b6ad9-6b4c-496b-a5a7-2739832a848e,santa-rosa-wildfire_00000052,3a8b6ad9-6b4c-496b-a5a7-2739832a848e,0.121165,0.001058,0.121165
socal-fire_00000202:f04c5063-3d26-4b67-b6ae-a9ad2f9b29b3,socal-fire_00000202,f04c5063-3d26-4b67-b6ae-a9ad2f9b29b3,0.023892,0.120659,0.120659
socal-fire_00000235:824ca4e9-109c-44e3-a923-84d5172f3f14,socal-fire_00000235,824ca4e9-109c-44e3-a923-84d5172f3f14,0.003761,0.120651,0.120651
socal-fire_00001046:8f772588-2492-4526-9385-3013935312c6,socal-fire_00001046,8f772588-2492-4526-9385-3013935312c6,0.001884,0.119971,0.119971
socal-fire_00001267:42c2770a-97ad-46ac-bb33-5b096fbd9d72,socal-fire_00001267,42c2770a-97ad-46ac-bb33-5b096fbd9d72,0.051203,0.11814,0.11814
santa-rosa-wildfire_00000141:83ed8267-a181-4b7c-a02f-e0d478ae295f,santa-rosa-wildfire_00000141,83ed8267-a181-4b7c-a02f-e0d478ae295f,0.011873,0.117531,0.117531
santa-rosa-wildfire_00000102:5131fe18-7985-4c52-8c74-d03557accf93,santa-rosa-wildfire_00000102,5131fe18-7985-4c52-8c74-d03557accf93,0.014545,0.117339,0.117339
socal-fire_00001252:273b8ed0-4a87-44c4-b0db-57e49a25bbf1,socal-fire_00001252,273b8ed0-4a87-44c4-b0db-57e49a25bbf1,0.11722,0.017178,0.11722
socal-fire_00000049:8bdca4e7-9edc-4344-a285-9e4604af41d1,socal-fire_00000049,8bdca4e7-9edc-4344-a285-9e4604af41d1,0.018558,0.117215,0.117215
socal-fire_00000300:0d044e0f-0bbd-41a7-8694-07dd81ee8fef,socal-fire_00000300,0d044e0f-0bbd-41a7-8694-07dd81ee8fef,0.117156,0.001345,0.117156
socal-fire_00000486:fd5b1082-0503-489f-abb7-113bc8b594f2,socal-fire_00000486,fd5b1082-0503-489f-abb7-113bc8b594f2,0.116166,0.004519,0.116166
socal-fire_00001267:a6f11c25-fa38-4915-bd16-1cd9b2e0d856,socal-fire_00001267,a6f11c25-fa38-4915-bd16-1cd9b2e0d856,0.049388,0.116158,0.116158
socal-fire_00001213:d7f767ae-a33c-430e-ba5b-83664aefd640,socal-fire_00001213,d7f767ae-a33c-430e-ba5b-83664aefd640,0.11587,0.003065,0.11587
santa-rosa-wildfire_00000217:06138b8a-84f9-4cad-a500-ff268365e857,santa-rosa-wildfire_00000217,06138b8a-84f9-4cad-a500-ff268365e857,0.115847,0.003639,0.115847
santa-rosa-wildfire_00000068:0616ff21-9bd6-443e-bb33-f08000b6b822,santa-rosa-wildfire_00000068,0616ff21-9bd6-443e-bb33-f08000b6b822,0.115617,0.001369,0.115617
socal-fire_00001018:a4a1d9c5-75c1-45c4-a004-e9b5c66f0473,socal-fire_00001018,a4a1d9c5-75c1-45c4-a004-e9b5c66f0473,0.001757,0.114739,0.114739
socal-fire_00000929:27b6c3b8-4630-4a84-a0d1-c3072ffdf44c,socal-fire_00000929,27b6c3b8-4630-4a84-a0d1-c3072ffdf44c,0.114168,0.00912,0.114168
santa-rosa-wildfire_00000359:05ed69f8-f1a8-49bf-b011-460e45ae7490,santa-rosa-wildfire_00000359,05ed69f8-f1a8-49bf-b011-460e45ae7490,0.113228,0.001168,0.113228
santa-rosa-wildfire_00000144:994581da-1128-4f01-a07e-796570833db3,santa-rosa-wildfire_00000144,994581da-1128-4f01-a07e-796570833db3,0.112892,0.026797,0.112892
socal-fire_00000202:993f23a5-09b2-4578-9f02-2206d71b7836,socal-fire_00000202,993f23a5-09b2-4578-9f02-2206d71b7836,0.009664,0.112342,0.112342
socal-fire_00000470:5bfe4e7f-5c5a-401a-80c6-f8a96e05ea66,socal-fire_00000470,5bfe4e7f-5c5a-401a-80c6-f8a96e05ea66,0.112259,0.013421,0.112259
socal-fire_00000381:c0eda2f8-cf6e-4c0a-8697-a9fc7800c02d,socal-fire_00000381,c0eda2f8-cf6e-4c0a-8697-a9fc7800c02d,0.112153,0.005113,0.112153
santa-rosa-wildfire_00000328:5f5a02eb-3971-4b6c-b6b0-05fcf852e608,santa-rosa-wildfire_00000328,5f5a02eb-3971-4b6c-b6b0-05fcf852e608,0.112035,0.041489,0.112035
socal-fire_00000137:b6cd4ba1-e2aa-45ec-bcd1-7b8c6984c53d,socal-fire_00000137,b6cd4ba1-e2aa-45ec-bcd1-7b8c6984c53d,0.111155,0.007353,0.111155
santa-rosa-wildfire_00000028:36995d89-0058-4c66-8cc8-f482ac22a03f,santa-rosa-wildfire_00000028,36995d89-0058-4c66-8cc8-f482ac22a03f,0.110726,0.003949,0.110726
santa-rosa-wildfire_00000354:e6d660da-e539-48b3-aff0-4b42792b0ba2,santa-rosa-wildfire_00000354,e6d660da-e539-48b3-aff0-4b42792b0ba2,0.110556,0.001684,0.110556
socal-fire_00001267:65d2c71c-c2c1-4d8a-bee7-b9cb58f8e939,socal-fire_00001267,65d2c71c-c2c1-4d8a-bee7-b9cb58f8e939,0.008442,0.110283,0.110283
socal-fire_00000783:ae181fc4-2cfd-4e01-bc86-5efc871ae9ad,socal-fire_00000783,ae181fc4-2cfd-4e01-bc86-5efc871ae9ad,0.109674,0.002815,0.109674
socal-fire_00000379:05da2747-d94c-4706-bd80-9f45ccde5886,socal-fire_00000379,05da2747-d94c-4706-bd80-9f45ccde5886,0.001714,0.106922,0.106922
socal-fire_00000854:9ad6d498-3188-4f61-a8af-e190d19dfeb2,socal-fire_00000854,9ad6d498-3188-4f61-a8af-e190d19dfeb2,0.074801,0.106755,0.106755
socal-fire_00001141:e0bb7299-478a-4527-a222-b150cb5e5973,socal-fire_00001141,e0bb7299-478a-4527-a222-b150cb5e5973,0.001565,0.106411,0.106411
socal-fire_00000263:8074deda-03c4-44ac-9f64-95252abe9780,socal-fire_00000263,8074deda-03c4-44ac-9f64-95252abe9780,0.070797,0.106105,0.106105
socal-fire_00000049:9e4eacdc-b44a-4191-821e-9cdc1a73b0e4,socal-fire_00000049,9e4eacdc-b44a-4191-821e-9cdc1a73b0e4,0.016245,0.105686,0.105686
santa-rosa-wildfire_00000074:b8e47995-c3d0-442d-a7f0-098b35a7d130,santa-rosa-wildfire_00000074,b8e47995-c3d0-442d-a7f0-098b35a7d130,0.103862,0.00199,0.103862
santa-rosa-wildfire_00000068:abfe84cc-75f8-4cfe-8825-91aac410ae56,santa-rosa-wildfire_00000068,abfe84cc-75f8-4cfe-8825-91aac410ae56,0.03439,0.103787,0.103787
socal-fire_00000637:73cf80e4-e54a-428e-857f-734e0de5bf31,socal-fire_00000637,73cf80e4-e54a-428e-857f-734e0de5bf31,0.103361,0.04104,0.103361
